Timestamp,RoomID,FloorID,BuildingID,Occupancy,MaxOccupancy
20/03/2020 20:00:00,1001,101,1,31,300
20/03/2020 20:05:00,1001,101,1,31,300
20/03/2020 20:10:00,1001,101,1,32,300
20/03/2020 20:15:00,1001,101,1,30,300
20/03/2020 20:20:00,1001,101,1,32,300
20/03/2020 20:25:00,1001,101,1,32,300
20/03/2020 20:30:00,1001,101,1,33,300
20/03/2020 20:35:00,1001,101,1,30,300
20/03/2020 20:40:00,1001,101,1,27,300
20/03/2020 20:45:00,1001,101,1,29,300
20/03/2020 20:50:00,1001,101,1,28,300
20/03/2020 20:55:00,1001,101,1,30,300
20/03/2020 21:00:00,1001,101,1,28,300
20/03/2020 21:05:00,1001,101,1,30,300
20/03/2020 21:10:00,1001,101,1,29,300
20/03/2020 21:15:00,1001,101,1,26,300
20/03/2020 21:20:00,1001,101,1,23,300
20/03/2020 21:25:00,1001,101,1,25,300
20/03/2020 21:30:00,1001,101,1,23,300
20/03/2020 21:35:00,1001,101,1,24,300
20/03/2020 21:40:00,1001,101,1,26,300
20/03/2020 21:45:00,1001,101,1,27,300
20/03/2020 21:50:00,1001,101,1,24,300
20/03/2020 21:55:00,1001,101,1,26,300
20/03/2020 22:00:00,1001,101,1,24,300
20/03/2020 22:05:00,1001,101,1,23,300
20/03/2020 22:10:00,1001,101,1,20,300
20/03/2020 22:15:00,1001,101,1,19,300
20/03/2020 22:20:00,1001,101,1,21,300
20/03/2020 22:25:00,1001,101,1,22,300
20/03/2020 22:30:00,1001,101,1,24,300
20/03/2020 22:35:00,1001,101,1,26,300
20/03/2020 22:40:00,1001,101,1,23,300
20/03/2020 22:45:00,1001,101,1,24,300
20/03/2020 22:50:00,1001,101,1,23,300
20/03/2020 22:55:00,1001,101,1,22,300
20/03/2020 23:00:00,1001,101,1,24,300
20/03/2020 23:05:00,1001,101,1,25,300
20/03/2020 23:10:00,1001,101,1,25,300
20/03/2020 23:15:00,1001,101,1,25,300
20/03/2020 23:20:00,1001,101,1,22,300
20/03/2020 23:25:00,1001,101,1,22,300
20/03/2020 23:30:00,1001,101,1,23,300
20/03/2020 23:35:00,1001,101,1,23,300
20/03/2020 23:40:00,1001,101,1,23,300
20/03/2020 23:45:00,1001,101,1,25,300
20/03/2020 23:50:00,1001,101,1,26,300
20/03/2020 23:55:00,1001,101,1,28,300
